230,248,12,0,0,0,0,0,232,1631,651,119,11,1,0,0,12,639,1075,479,149,34,12,0,0,97,475,512,306,126,47,17,0,17,149,284,247,184,83,56,0,2,32,144,156,171,97,93,0,1,5,36,98,96,84,124,0,1,2,8,57,86,123,349
230,232,12,0,0,0,0,0,248,1631,639,97,17,2,1,1,12,651,1075,475,149,32,5,2,0,119,479,512,284,144,36,8,0,11,149,306,247,156,98,57,0,1,34,126,184,171,96,86,0,0,12,47,83,97,84,123,0,0,0,17,56,93,124,349
238,223,20,1,0,0,0,0,235,1637,644,101,18,3,0,0,15,674,1044,465,151,40,6,1,1,97,467,525,281,138,44,13,0,16,157,278,260,163,86,61,0,2,54,144,157,141,110,97,0,1,16,50,95,101,85,102,0,1,6,11,53,109,112,350
238,235,15,1,0,0,0,0,223,1637,674,97,16,2,1,1,20,644,1044,467,157,54,16,6,1,101,465,525,278,144,50,11,0,18,151,281,260,157,95,53,0,3,40,138,163,141,101,109,0,0,6,44,86,110,85,112,0,0,1,13,61,97,102,350
176,217,16,1,0,0,0,0,217,1520,606,85,13,1,1,0,17,590,982,508,145,34,19,0,0,120,486,533,338,143,43,19,0,13,177,354,334,165,92,62,0,1,29,141,190,149,95,98,0,1,7,45,99,113,75,110,0,0,2,22,70,83,115,428
176,217,17,0,0,0,0,0,217,1520,590,120,13,1,1,0,16,606,982,486,177,29,7,2,1,85,508,533,354,141,45,22,0,13,145,338,334,190,99,70,0,1,34,143,165,149,113,83,0,1,19,43,92,95,75,115,0,0,0,19,62,98,110,428
187,208,12,0,0,0,0,0,217,1518,591,104,17,9,0,1,4,586,1008,474,163,40,7,5,2,116,475,555,327,125,57,25,0,15,164,343,321,195,85,67,0,2,37,127,202,151,96,89,0,2,5,51,100,88,91,111,0,0,4,34,62,94,113,418
187,217,4,2,0,0,0,0,208,1518,586,116,15,2,2,0,12,591,1008,475,164,37,5,4,0,104,474,555,343,127,51,34,0,17,163,327,321,202,100,62,0,9,40,125,195,151,88,94,0,0,7,57,85,96,91,113,0,1,5,25,67,89,111,418
224,288,12,1,0,0,0,0,282,1852,644,134,24,3,0,1,15,666,1040,489,157,33,6,3,1,102,522,562,312,126,40,14,0,25,147,331,277,158,75,43,0,1,31,114,179,142,73,53,0,1,7,35,76,77,61,61,0,0,1,14,31,56,71,207
224,282,15,1,0,0,0,0,288,1852,666,102,25,1,1,0,12,644,1040,522,147,31,7,1,1,134,489,562,331,114,35,14,0,24,157,312,277,179,76,31,0,3,33,126,158,142,77,56,0,0,6,40,75,73,61,71,0,1,3,14,43,53,61,207
232,278,16,1,0,0,0,0,269,1911,664,94,15,0,0,0,14,640,1027,508,171,40,3,5,1,106,513,572,302,132,26,17,0,7,153,322,284,157,76,48,0,1,21,120,186,134,69,62,0,0,8,42,71,85,65,52,0,0,4,9,29,50,88,200
232,269,14,1,0,0,0,0,278,1911,640,106,7,1,0,0,16,664,1027,513,153,21,8,4,1,94,508,572,322,120,42,9,0,15,171,302,284,186,71,29,0,0,40,132,157,134,85,50,0,0,3,26,76,69,65,88,0,0,5,17,48,62,52,200
128,158,14,1,0,0,0,0,168,1263,630,140,21,6,0,0,13,678,1218,679,195,35,7,2,0,132,690,745,377,155,40,10,0,12,213,383,321,176,58,35,0,2,48,144,174,132,78,52,0,0,4,40,74,70,52,49,0,0,5,10,29,54,52,128
128,168,13,0,0,0,0,0,158,1263,678,132,12,2,0,0,14,630,1218,690,213,48,4,5,1,140,679,745,383,144,40,10,0,21,195,377,321,174,74,29,0,6,35,155,176,132,70,54,0,0,7,40,58,78,52,52,0,0,2,10,35,52,49,128
130,169,5,1,0,0,0,0,165,1281,628,136,9,1,0,0,9,650,1280,669,175,44,2,1,1,124,694,758,404,132,28,7,0,13,179,398,327,189,67,31,0,1,35,144,174,135,92,50,0,0,4,26,68,88,53,49,0,0,1,9,37,42,47,138
130,165,9,1,0,0,0,0,169,1281,650,124,13,1,0,0,5,628,1280,694,179,35,4,1,1,136,669,758,398,144,26,9,0,9,175,404,327,174,68,37,0,1,44,132,189,135,88,42,0,0,2,28,67,92,53,47,0,0,1,7,31,50,49,138
80,124,10,0,0,0,0,0,130,1258,564,104,16,2,1,0,4,576,1055,542,205,38,7,3,0,114,576,600,344,136,43,14,0,16,175,352,317,203,89,59,0,3,38,157,174,155,102,118,0,0,6,51,88,117,86,108,0,0,2,20,65,98,125,630
80,130,4,0,0,0,0,0,124,1258,576,114,16,3,0,0,10,564,1055,576,175,38,6,2,0,104,542,600,352,157,51,20,0,16,205,344,317,174,88,65,0,2,38,136,203,155,117,98,0,1,7,43,89,102,86,125,0,0,3,14,59,118,108,630
82,125,7,3,0,0,0,0,119,1269,573,121,19,6,0,0,6,565,1055,563,169,48,21,12,3,109,547,587,364,132,49,36,0,14,169,343,325,192,87,72,2,6,47,133,180,156,106,113,0,2,10,48,92,105,76,114,1,2,10,25,56,113,116,595
82,119,6,3,0,2,0,1,125,1269,565,109,14,6,2,2,7,573,1055,547,169,47,10,10,3,121,563,587,343,133,48,25,0,19,169,364,325,180,92,56,0,6,48,132,192,156,105,113,0,0,21,49,87,106,76,116,0,0,12,36,72,113,114,595
391,365,23,0,0,0,0,0,374,2206,769,105,15,0,0,0,9,767,1173,482,126,37,3,0,1,111,484,462,241,78,27,9,0,15,121,232,187,108,34,32,0,2,22,98,94,84,42,44,0,0,4,28,40,40,40,41,0,0,4,11,26,40,48,205
391,374,9,1,0,0,0,0,365,2206,767,111,15,2,0,0,23,769,1173,484,121,22,4,4,0,105,482,462,232,98,28,11,0,15,126,241,187,94,40,26,0,0,37,78,108,84,40,40,0,0,3,27,34,42,40,48,0,0,0,9,32,44,41,205
382,385,9,1,0,0,0,0,381,2264,732,92,13,6,0,0,16,748,1204,492,107,24,3,2,0,88,498,489,230,81,18,11,0,6,122,227,196,99,38,32,0,1,20,79,100,89,49,47,0,0,2,24,49,45,33,37,0,0,1,5,28,40,50,205
382,381,16,0,0,0,0,0,385,2264,748,88,6,1,0,0,9,732,1204,498,122,20,2,1,1,92,492,489,227,79,24,5,0,13,107,230,196,100,49,28,0,6,24,81,99,89,45,40,0,0,3,18,38,49,33,50,0,0,2,11,32,47,37,205
134,191,49,8,2,0,0,0,204,922,598,205,45,9,1,0,48,621,811,513,229,78,11,6,3,194,539,529,289,169,75,35,1,48,217,329,261,183,114,77,0,10,78,136,221,152,109,117,0,3,15,75,101,107,97,147,0,0,5,32,81,124,136,406
92,211,70,10,2,0,0,0,198,903,611,208,53,18,3,0,75,601,821,514,214,67,17,6,20,207,518,526,331,141,59,27,4,66,193,326,269,183,111,71,2,15,73,148,184,176,111,108,0,1,20,61,102,123,112,129,0,0,12,34,71,109,135,428
134,204,48,3,1,0,0,0,191,922,621,194,48,10,3,0,49,598,811,539,217,78,15,5,8,205,513,529,329,136,75,32,2,45,229,289,261,221,101,81,0,9,78,169,183,152,107,124,0,1,11,75,114,109,97,136,0,0,6,35,77,117,147,406
92,198,75,20,4,2,0,0,211,903,601,207,66,15,1,0,70,611,821,518,193,73,20,12,10,208,514,526,326,148,61,34,2,53,214,331,269,184,102,71,0,18,67,141,183,176,123,109,0,3,17,59,111,111,112,135,0,0,6,27,71,108,129,428
555,512,18,3,0,0,0,0,515,2607,784,99,18,1,0,0,9,780,1062,396,103,15,3,1,1,91,409,351,170,78,17,11,0,6,85,179,139,64,40,37,0,4,17,75,75,63,36,34,0,0,10,20,29,42,24,42,0,1,3,12,19,41,45,149
555,515,9,1,0,0,0,0,512,2607,780,91,6,4,0,1,18,784,1062,409,85,17,10,3,3,99,396,351,179,75,20,12,0,18,103,170,139,75,29,19,0,1,15,78,64,63,42,41,0,0,3,17,40,36,24,45,0,0,1,11,37,34,42,149
610,448,11,2,0,1,0,0,468,2697,730,82,8,3,0,0,10,765,1108,389,92,22,3,3,1,106,398,362,176,64,19,12,0,11,97,198,136,74,29,15,0,1,22,59,86,60,36,43,0,0,2,18,36,38,33,40,0,0,3,11,18,38,43,163
610,468,10,1,0,0,0,0,448,2697,765,106,11,1,0,0,11,730,1108,398,97,22,2,3,2,82,389,362,198,59,18,11,0,8,92,176,136,86,36,18,1,3,22,64,74,60,38,38,0,0,3,19,29,36,33,43,0,0,3,12,15,43,40,163
168,199,16,2,0,0,0,0,205,1230,517,119,18,3,0,0,10,539,987,517,178,53,14,5,0,106,551,645,402,141,53,27,0,13,196,387,376,193,96,53,0,4,38,179,199,178,90,85,0,1,10,47,84,115,90,116,0,0,2,29,42,90,117,365
168,205,10,0,0,0,0,0,199,1230,539,106,13,4,1,0,16,517,987,551,196,38,10,2,2,119,517,645,387,179,47,29,0,18,178,402,376,199,84,42,0,3,53,141,193,178,115,90,0,0,14,53,96,90,90,117,0,0,5,27,53,85,116,365
190,178,10,0,0,0,0,0,182,1319,504,75,11,1,1,0,9,481,1012,575,193,38,4,1,0,88,573,690,379,150,42,11,0,12,170,376,354,244,94,57,0,1,29,157,213,163,117,94,0,0,5,42,108,105,102,101,0,0,1,19,57,77,100,385
190,182,9,0,0,0,0,0,178,1319,481,88,12,1,0,0,10,504,1012,573,170,29,5,1,0,75,575,690,376,157,42,19,0,11,193,379,354,213,108,57,0,1,38,150,244,163,105,77,0,1,4,42,94,117,102,100,0,0,1,11,57,94,101,385
263,314,81,13,1,1,1,0,325,1128,613,175,50,17,3,1,79,590,727,462,202,61,20,6,9,200,443,467,274,156,64,25,2,54,191,286,286,184,73,61,1,22,69,153,159,170,112,96,0,7,21,53,85,92,92,128,0,2,6,30,71,103,110,410
263,325,79,9,2,1,0,0,314,1128,590,200,54,22,7,2,81,613,727,443,191,69,21,6,13,175,462,467,286,153,53,30,1,50,202,274,286,159,85,71,1,17,61,156,184,170,92,103,1,3,20,64,73,112,92,110,0,1,6,25,61,96,128,410
320,314,37,5,0,0,0,0,308,1167,587,194,39,9,1,0,41,612,763,453,178,75,21,4,8,165,471,452,296,153,63,35,0,44,190,297,264,190,87,63,0,11,68,139,194,171,110,94,0,3,24,66,87,92,77,129,0,0,7,41,78,91,119,393
320,308,41,8,0,0,0,0,314,1167,612,165,44,11,3,0,37,587,763,471,190,68,24,7,5,194,453,452,297,139,66,41,0,39,178,296,264,194,87,78,0,9,75,153,190,171,92,91,0,1,21,63,87,110,77,119,0,0,4,35,63,94,129,393
130,223,58,21,3,0,1,0,204,770,541,188,67,17,3,2,81,505,770,429,204,97,39,18,11,203,408,416,301,164,81,33,7,40,228,277,293,222,97,96,1,31,88,168,206,202,133,141,0,6,33,65,99,125,106,184,0,2,14,46,83,150,164,605
130,204,81,11,7,1,0,0,223,770,505,203,40,31,6,2,58,541,770,408,228,88,33,14,21,188,429,416,277,168,65,46,3,67,204,301,293,206,99,83,0,17,97,164,222,202,125,150,1,3,39,81,97,133,106,164,0,2,18,33,96,141,184,605
170,210,41,4,0,0,0,0,210,824,514,180,49,8,0,0,42,525,800,432,202,99,22,10,4,170,438,409,316,174,72,31,1,49,200,315,286,199,111,100,0,9,107,176,201,202,143,140,0,1,29,61,129,131,112,160,0,0,10,28,85,160,163,636
170,210,42,4,1,0,0,0,210,824,525,170,49,9,1,0,41,514,800,438,200,107,29,10,4,180,432,409,315,176,61,28,0,49,202,316,286,201,129,85,0,8,99,174,199,202,131,160,0,0,22,72,111,143,112,163,0,0,10,31,100,140,160,636
714,646,90,18,5,3,0,0,642,1644,742,163,48,10,4,2,106,710,837,373,138,48,17,6,14,178,361,338,200,73,25,15,1,52,135,192,172,112,50,32,0,7,47,79,105,94,53,44,0,2,11,36,49,53,50,48,0,1,4,6,38,39,57,161
714,642,106,14,1,0,0,0,646,1644,710,178,52,7,2,1,90,742,837,361,135,47,11,4,18,163,373,338,192,79,36,6,5,48,138,200,172,105,49,38,3,10,48,73,112,94,53,39,0,4,17,25,50,53,50,57,0,2,6,15,32,44,48,161
828,579,51,3,0,0,0,0,573,1739,747,133,35,4,0,0,53,746,864,376,148,43,13,3,3,145,385,357,209,73,32,13,2,28,128,225,174,112,54,33,0,5,41,72,114,90,59,51,0,0,16,28,45,74,39,52,0,0,5,16,30,35,59,158
828,573,53,3,2,0,0,0,579,1739,746,145,28,5,0,0,51,747,864,385,128,41,16,5,3,133,376,357,225,72,28,16,0,35,148,209,174,114,45,30,0,4,43,73,112,90,74,35,0,0,13,32,54,59,39,59,0,0,3,13,33,51,52,158
185,255,47,12,3,4,0,0,250,884,494,165,55,18,3,5,58,508,652,383,198,79,26,13,11,158,433,390,307,152,78,42,4,61,174,325,294,216,89,102,1,15,74,158,200,162,122,141,0,3,34,83,95,108,90,161,1,1,12,51,113,139,168,835
185,250,58,11,4,1,0,1,255,884,508,158,61,15,3,1,47,494,652,433,174,74,34,12,12,165,383,390,325,158,83,51,3,55,198,307,294,200,95,113,4,18,79,152,216,162,108,139,0,3,26,78,89,122,90,168,0,5,13,42,102,141,161,835
208,257,48,0,0,0,0,0,245,882,506,185,57,12,1,2,47,523,630,385,206,100,25,9,9,157,393,428,307,144,78,48,4,51,215,283,286,195,111,113,0,13,81,170,170,174,102,161,0,4,38,76,114,99,73,170,0,2,10,47,117,143,178,808
208,245,47,9,4,0,0,0,257,882,523,157,51,13,4,2,48,506,630,393,215,81,38,10,0,185,385,428,283,170,76,47,0,57,206,307,286,170,114,117,0,12,100,144,195,174,99,143,0,1,25,78,111,102,73,178,0,2,9,48,113,161,170,808
276,357,86,11,3,0,0,0,369,1162,672,197,51,19,3,1,73,699,768,421,180,68,26,8,8,175,451,404,269,109,58,29,5,58,179,267,247,153,87,52,2,17,56,127,145,129,80,107,0,5,17,41,89,80,76,128,0,1,15,35,66,109,104,470
276,369,73,8,5,2,0,0,357,1162,699,175,58,17,5,1,86,672,768,451,179,56,17,15,11,197,421,404,267,127,41,35,3,51,180,269,247,145,89,66,0,19,68,109,153,129,80,109,0,3,26,58,87,80,76,104,0,1,8,29,52,107,128,470
318,355,56,7,0,0,0,0,345,1234,660,197,33,13,4,0,70,664,810,427,194,53,15,10,5,179,419,407,258,125,78,37,1,39,185,245,252,153,84,79,0,15,84,126,146,122,71,100,0,1,15,56,87,87,66,119,0,1,2,34,70,111,118,458
318,345,70,5,1,0,0,0,355,1234,664,179,39,15,1,1,56,660,810,419,185,84,15,2,7,197,427,407,245,126,56,34,0,33,194,258,252,146,87,70,0,13,53,125,153,122,87,111,0,4,15,78,84,71,66,118,0,0,10,37,79,100,119,458
328,400,81,16,4,2,0,0,389,1153,638,196,46,12,4,0,90,617,830,448,175,75,21,11,17,192,438,401,257,108,61,31,7,55,174,249,255,143,100,53,0,16,61,125,147,126,76,88,1,6,25,44,90,89,97,118,0,0,12,30,57,86,115,414
328,389,90,17,7,0,1,0,400,1153,617,192,55,16,6,0,81,638,830,438,174,61,25,12,16,196,448,401,249,125,44,30,4,46,175,257,255,147,90,57,2,12,75,108,143,126,89,86,0,4,21,61,100,76,97,115,0,0,11,31,53,88,118,414
378,380,61,8,1,1,0,0,384,1197,632,162,43,9,1,0,54,606,865,446,193,72,26,2,5,190,453,404,244,134,47,31,2,48,172,256,261,134,103,64,0,6,56,125,152,122,83,97,0,1,18,69,90,94,82,122,0,0,7,35,56,78,132,406
378,384,54,5,2,0,0,0,380,1197,606,190,48,6,1,0,61,632,865,453,172,56,18,7,8,162,446,404,256,125,69,35,1,43,193,244,261,152,90,56,1,9,72,134,134,122,94,78,0,1,26,47,103,83,82,132,0,0,2,31,64,97,122,406
346,381,97,12,3,2,0,0,396,1215,679,192,64,19,2,2,86,713,831,439,169,60,21,10,16,202,463,460,242,87,45,19,2,49,167,238,211,162,69,51,0,13,57,115,153,125,75,95,0,5,20,41,69,80,61,104,0,1,12,32,36,91,109,384
346,396,86,16,2,0,0,0,381,1215,713,202,49,13,5,1,97,679,831,463,167,57,20,12,12,192,439,460,238,115,41,32,3,64,169,242,211,153,69,36,2,19,60,87,162,125,80,91,0,2,21,45,69,75,61,109,0,2,10,19,51,95,104,384
402,392,51,4,1,0,0,0,388,1256,694,181,45,7,0,0,45,693,857,477,155,69,21,14,6,185,463,425,259,113,50,28,0,36,169,259,213,138,70,59,0,7,67,112,142,124,85,90,1,1,20,51,69,81,58,101,0,0,5,32,58,99,96,376
402,388,45,6,0,0,1,0,392,1256,693,185,36,7,1,0,51,694,857,463,169,67,20,5,4,181,477,425,259,112,51,32,1,45,155,259,213,142,69,58,0,7,69,113,138,124,81,99,0,0,21,50,70,85,58,96,0,0,14,28,59,90,101,376
374,366,60,7,1,0,0,0,378,1245,634,165,51,10,1,0,49,649,759,411,199,80,18,4,4,156,413,346,244,153,66,22,0,46,193,257,232,153,83,78,0,12,73,141,145,141,99,124,0,4,24,58,92,81,73,140,0,0,11,19,81,112,134,429
328,388,73,10,6,0,0,0,378,1212,638,172,53,19,6,2,87,620,776,408,187,59,21,10,11,168,395,389,230,133,52,25,2,70,185,244,231,165,85,60,1,14,66,119,169,168,86,111,0,5,18,47,101,90,86,126,0,0,11,18,65,101,138,462
374,378,49,4,0,0,0,0,366,1245,649,156,46,12,4,0,60,634,759,413,193,73,24,11,7,165,411,346,257,141,58,19,1,51,199,244,232,145,92,81,0,10,80,153,153,141,81,112,0,1,18,66,83,99,73,134,0,0,4,22,78,124,140,429
328,378,87,11,2,1,0,0,388,1212,620,168,70,14,5,0,73,638,776,395,185,66,18,11,10,172,408,389,244,119,47,18,6,53,187,230,231,169,101,65,0,19,59,133,165,168,90,101,0,6,21,52,85,86,86,138,0,2,10,25,60,111,126,462
450,371,14,4,0,0,0,0,357,1903,760,152,24,2,0,1,28,763,1175,567,126,33,3,2,5,155,551,524,269,100,19,11,0,17,148,251,189,100,42,22,0,2,25,86,108,70,45,33,0,0,9,35,29,43,33,24,0,0,2,10,26,23,29,130
447,368,22,3,0,0,0,0,368,2129,858,145,16,4,0,0,21,859,1261,533,140,18,5,1,0,135,536,489,219,60,16,3,2,11,129,206,150,81,40,24,0,3,27,62,95,59,22,23,0,0,7,21,13,44,26,25,0,0,3,4,17,27,25,98
929,563,16,0,0,0,0,0,580,2516,566,75,10,1,0,2,8,585,839,388,97,16,4,0,0,69,374,336,218,78,21,7,0,8,98,195,191,111,36,39,0,1,24,71,93,79,59,46,0,0,5,23,42,47,41,59,0,2,0,7,32,46,57,190
207,321,73,12,3,0,0,0,303,1066,683,203,52,9,4,4,95,681,892,480,179,92,20,9,12,211,500,477,281,127,44,32,8,45,221,289,238,154,50,65,0,12,66,125,165,140,91,95,0,1,19,67,70,82,89,78,0,1,7,27,67,84,101,371
219,274,21,2,0,0,0,0,293,2209,911,137,11,7,0,0,12,942,1490,539,128,27,1,1,1,128,558,533,220,60,16,4,0,10,125,224,167,75,20,13,0,1,28,65,75,64,37,24,0,0,1,16,21,38,25,14,0,0,0,8,11,24,14,56
395,462,33,10,3,0,3,2,482,2487,816,139,32,8,5,8,31,833,973,378,110,31,20,20,5,159,410,314,139,56,28,31,1,32,112,140,99,77,29,35,0,16,28,86,65,55,24,38,0,4,14,37,25,33,24,47,0,8,14,29,44,44,45,272
133,148,0,0,0,0,0,0,146,1074,493,89,13,0,2,1,2,472,982,573,174,37,7,3,0,104,563,651,402,164,53,17,0,18,179,419,386,222,120,57,0,4,34,144,244,190,124,117,0,0,7,45,112,138,106,128,0,0,4,24,61,110,128,476
181,209,6,1,0,0,0,0,203,1626,691,106,11,4,0,0,12,648,1168,591,169,36,3,1,1,111,540,699,339,131,32,11,0,13,185,321,309,166,72,32,0,3,34,119,166,132,72,72,0,0,2,34,73,76,57,64,0,0,3,10,31,58,70,196
